g__Abiotrophia|s__defectiva
g__Clostridium|s__saccharoperbutylacetonicum
g__Clostridium|s__scatologenes
g__Clostridium|s__septicum
g__Clostridium|s__sp. 'deep sea'
g__Clostridium|s__sp. AWRP
g__Clostridium|s__sp. BNL1100
g__Clostridium|s__sp. CT4
g__Clostridium|s__sp. DL-VIII
g__Clostridium|s__sp. JN-1
g__Clostridium|s__sp. JN-9
g__Clostridium|s__sp. MF28
g__Clostridium|s__sp. SY8519
g__Clostridium|s__sporogenes
g__Clostridium|s__taeniosporum
g__Clostridium|s__tetani
g__Clostridium|s__thermarum
g__Clostridium|s__tyrobutyricum
g__Cnuibacter|s__physcomitrellae
g__Cobetia|s__marina
g__Cobetia|s__pacifica
g__Cobetia|s__sp. ICG0124
g__Cobetia|s__sp. L2A1
g__Cohaesibacter|s__sp. ES.047
g__Cohnella|s__abietis
g__Cohnella|s__candidum
g__Cohnella|s__sp. KS 22
g__Cohnella|s__sp. MFER-1
g__Collimonas|s__arenae
g__Collimonas|s__fungivorans
g__Collimonas|s__pratensis
g__Collinsella|s__aerofaciens
g__Colwellia|s__beringensis
g__Colwellia|s__psychrerythraea
g__Colwellia|s__sp. 20A7
g__Colwellia|s__sp. Arc7-635
g__Colwellia|s__sp. Arc7-D
g__Colwellia|s__sp. MT41
g__Colwellia|s__sp. PAMC 20917
g__Colwellia|s__sp. PAMC 21821
g__Comamonas|s__aquatica
g__Comamonas|s__kerstersii
g__Comamonas|s__koreensis
g__Comamonas|s__piscis
g__Comamonas|s__serinivorans
g__Comamonas|s__sp. 7D-2
g__Comamonas|s__sp. NLF-7-7
g__Comamonas|s__testosteroni
g__Comamonas|s__thiooxydans
g__Commensalibacter|s__sp. AMU001
g__Commensalibacter|s__sp. ESL0284
g__Companilactobacillus|s__Lactobacillus alimentarius
g__Companilactobacillus|s__Lactobacillus allii
g__Companilactobacillus|s__Lactobacillus crustorum
g__Companilactobacillus|s__Lactobacillus farciminis
g__Companilactobacillus|s__Lactobacillus futsaii
g__Companilactobacillus|s__Lactobacillus ginsenosidimutans
g__Companilactobacillus|s__Lactobacillus heilongjiangensis
g__Companilactobacillus|s__Lactobacillus paralimentarius
g__Companilactobacillus|s__Lactobacillus zhachilii
g__Conchiformibius|s__steedae
g__Conexibacter|s__woesei
g__Conexivisphaera|s__calidus
g__Confluentimicrobium|s__sp. EMB200-NS6
g__Congregibacter|s__litoralis
g__Coprothermobacter|s__proteolyticus
g__Coraliomargarita|s__akajimensis
g__Corallococcus|s__coralloides
g__Corallococcus|s__macrosporus
g__Coriobacterium|s__glomerans
g__Corynebacterium|s__ammoniagenes
g__Corynebacterium|s__aquilae
g__Corynebacterium|s__argentoratense
g__Corynebacterium|s__atypicum
g__Corynebacterium|s__aurimucosum
g__Corynebacterium|s__callunae
g__Corynebacterium|s__camporealensis
g__Corynebacterium|s__casei
g__Corynebacterium|s__choanis
g__Corynebacterium|s__crudilactis
g__Corynebacterium|s__cystitidis
g__Corynebacterium|s__deserti
g__Corynebacterium|s__diphtheriae
g__Corynebacterium|s__doosanense
g__Corynebacterium|s__efficiens
g__Corynebacterium|s__endometrii
g__Corynebacterium|s__epidermidicanis
g__Corynebacterium|s__flavescens
g__Corynebacterium|s__frankenforstense
g__Corynebacterium|s__genitalium
g__Corynebacterium|s__geronticis
g__Corynebacterium|s__glaucum
g__Corynebacterium|s__glutamicum
g__Corynebacterium|s__glyciniphilum
g__Corynebacterium|s__halotolerans
g__Corynebacterium|s__humireducens
g__Corynebacterium|s__imitans
g__Corynebacterium|s__jeikeium
g__Corynebacterium|s__kroppenstedtii
g__Corynebacterium|s__kutscheri
g__Corynebacterium|s__lactis
g__Corynebacterium|s__marinum
g__Corynebacterium|s__maris
g__Corynebacterium|s__matruchotii
g__Corynebacterium|s__minutissimum
g__Corynebacterium|s__mustelae
g__Corynebacterium|s__mycetoides
g__Corynebacterium|s__nuruki
g__Corynebacterium|s__pelargi
g__Corynebacterium|s__phocae
g__Corynebacterium|s__provencense
g__Corynebacterium|s__pseudopelargi
g__Corynebacterium|s__pseudotuberculosis
g__Corynebacterium|s__renale
g__Corynebacterium|s__resistens
g__Corynebacterium|s__riegelii
g__Corynebacterium|s__rouxii
g__Corynebacterium|s__sanguinis
g__Corynebacterium|s__segmentosum
g__Corynebacterium|s__simulans
g__Corynebacterium|s__singulare
g__Corynebacterium|s__sp. 1959
g__Corynebacterium|s__sp. 2019
g__Corynebacterium|s__sp. 2039
g__Corynebacterium|s__sp. 2183
g__Corynebacterium|s__sp. 2184
g__Corynebacterium|s__sp. 23H37-10
g__Corynebacterium|s__sp. 4H37-19
g__Corynebacterium|s__sp. ATCC 6931
g__Corynebacterium|s__sp. L2-79-05
g__Corynebacterium|s__sp. LMM-1652
g__Corynebacterium|s__sp. Marseille-Q3630
g__Corynebacterium|s__sp. NML93-0612
g__Corynebacterium|s__sp. NML98-0116
g__Corynebacterium|s__sp. sy039
g__Corynebacterium|s__sp. zg-320
g__Corynebacterium|s__sp. zg-917
g__Corynebacterium|s__sphenisci
g__Corynebacterium|s__stationis
g__Corynebacterium|s__striatum
g__Corynebacterium|s__suranareeae
g__Corynebacterium|s__terpenotabidum
g__Corynebacterium|s__testudinoris
g__Corynebacterium|s__timonense
g__Corynebacterium|s__tuberculostearicum
g__Corynebacterium|s__ulcerans
g__Corynebacterium|s__urealyticum
g__Corynebacterium|s__ureicelerivorans
g__Corynebacterium|s__uterequi
g__Corynebacterium|s__variabile
g__Corynebacterium|s__vitaeruminis
g__Corynebacterium|s__xerosis
g__Costertonia|s__aggregata
g__Coxiella|s__Candidatus Coxiella mudrowiae
g__Coxiella|s__burnetii
g__Coxiella|s__endosymbiont of Amblyomma americanum
g__Coxiella|s__endosymbiont of Amblyomma sculptum
g__Crassaminicella|s__sp. SY095
g__Crateriforma|s__conspicua
g__Crenobacter|s__cavernae
g__Criblamydia|s__sequanensis
g__Crinalium|s__epipsammum
g__Croceibacter|s__atlanticus
g__Croceicoccus|s__marinus
g__Croceicoccus|s__naphthovorans
g__Crocosphaera|s__subtropica
g__Cronobacter|s__condimenti
g__Cronobacter|s__dublinensis
g__Cronobacter|s__malonaticus
g__Cronobacter|s__muytjensii
g__Cronobacter|s__sakazakii
g__Cronobacter|s__sp. JZ38
g__Cronobacter|s__turicensis
g__Cronobacter|s__universalis
g__Cruoricaptor|s__ignavus
g__Cryobacterium|s__arcticum
g__Cryobacterium|s__soli
g__Cryobacterium|s__sp.
g__Cryobacterium|s__sp. LW097
g__Cryptobacterium|s__curtum
g__Cuniculiplasma|s__divulgatum
g__Cupriavidus|s__basilensis
g__Cupriavidus|s__campinensis
g__Cupriavidus|s__gilardii
g__Cupriavidus|s__malaysiensis
g__Cupriavidus|s__metallidurans
g__Cupriavidus|s__nantongensis
g__Cupriavidus|s__necator
g__Cupriavidus|s__neocaledonicus
g__Cupriavidus|s__oxalaticus
g__Cupriavidus|s__pauculus
g__Cupriavidus|s__pinatubonensis
g__Cupriavidus|s__sp. USMAA2-4
g__Cupriavidus|s__sp. USMAHM13
g__Cupriavidus|s__taiwanensis
g__Curtobacterium|s__flaccumfaciens
g__Curtobacterium|s__pusillum
g__Curtobacterium|s__sp. BH-2-1-1
g__Curtobacterium|s__sp. Csp2
g__Curtobacterium|s__sp. MR_MD2014
g__Curtobacterium|s__sp. SGAir0471
g__Curtobacterium|s__sp. csp3
g__Curvibacter|s__sp. AEP1-3
g__Cutibacterium|s__acnes
g__Cutibacterium|s__avidum
g__Cutibacterium|s__granulosum
g__Cyanobacterium|s__aponinum
g__Cyanobium|s__gracile
g__Cyanobium|s__sp. NIES-981
g__Cyanobium|s__sp. NS01
g__Cyanothece|s__sp. PCC 7425
g__Cyclobacterium|s__amurskyense
g__Cyclobacterium|s__marinum
g__Cycloclasticus|s__sp. P1
g__Cycloclasticus|s__sp. PY97N
g__Cycloclasticus|s__zancles
g__Cylindrospermopsis|s__curvispora
g__Cylindrospermum|s__stagnale
g__Cystobacter|s__fuscus
g__Cytobacillus|s__kochii
g__Cytobacillus|s__oceanisediminis
g__Cytophaga|s__hutchinsonii
g__Dactylococcopsis|s__salina
g__Dechloromonas|s__aromatica
g__Dechloromonas|s__sp. HYN0024
g__Deefgea|s__sp. D17
g__Deferribacter|s__desulfuricans
g__Defluviicoccus|s__vanus
g__Defluviimonas|s__alba
g__Defluviitoga|s__tunisiensis
g__Dehalobacterium|s__formicoaceticum
g__Dehalobacter|s__restrictus
g__Dehalobacter|s__sp. CF
g__Dehalobacter|s__sp. DCA
g__Dehalococcoides|s__mccartyi
g__Dehalococcoides|s__sp. UCH007
g__Dehalogenimonas|s__formicexedens
g__Dehalogenimonas|s__lykanthroporepellens
g__Dehalogenimonas|s__sp. GP
g__Deinococcus|s__actinosclerus
g__Deinococcus|s__deserti
g__Deinococcus|s__ficus
g__Deinococcus|s__geothermalis
g__Deinococcus|s__gobiensis
g__Deinococcus|s__irradiatisoli
g__Deinococcus|s__maricopensis
g__Deinococcus|s__metallilatus
g__Deinococcus|s__peraridilitoris
g__Deinococcus|s__proteolyticus
g__Deinococcus|s__puniceus
g__Deinococcus|s__radiodurans
g__Deinococcus|s__soli Cha et al. 2016
g__Deinococcus|s__sp. AJ005
g__Deinococcus|s__sp. D7000
g__Deinococcus|s__sp. NW-56
g__Deinococcus|s__sp. S14-83
g__Deinococcus|s__swuensis
g__Deinococcus|s__wulumuqiensis
g__Delftia|s__acidovorans
g__Delftia|s__sp. Cs1-4
g__Delftia|s__sp. HK171
g__Delftia|s__sp. KV29
g__Delftia|s__tsuruhatensis
g__Denitratisoma|s__oestradiolicum
g__Denitratisoma|s__sp. DHT3
g__Denitrobacterium|s__detoxificans
g__Denitrovibrio|s__acetiphilus
g__Dermabacter|s__jinjuensis
g__Dermabacter|s__vaginalis
g__Dermacoccus|s__nishinomiyaensis
g__Dermacoccus|s__sp. PAMC28757
g__Dermatophilus|s__congolensis
g__Desulfallas|s__gibsoniae
g__Desulfarculus|s__baarsii
g__Desulfatibacillum|s__aliphaticivorans
g__Desulfitobacterium|s__dehalogenans
g__Desulfitobacterium|s__dichloroeliminans
g__Desulfitobacterium|s__hafniense
g__Desulfitobacterium|s__metallireducens
g__Desulfobacca|s__acetoxidans
g__Desulfobacterium|s__autotrophicum
g__Desulfobacter|s__hydrogenophilus
g__Desulfobacter|s__postgatei
g__Desulfobacula|s__toluolica
g__Desulfobulbus|s__oralis
g__Desulfobulbus|s__propionicus
g__Desulfocapsa|s__sulfexigens
g__Desulfococcus|s__multivorans
g__Desulfococcus|s__oleovorans
g__Desulfocurvibacter|s__africanus
g__Desulfofarcimen|s__acetoxidans
g__Desulfoglaeba|s__alkanexedens
g__Desulfohalobium|s__retbaense
g__Desulfolutivibrio|s__sulfoxidireducens
g__Desulfomicrobium|s__baculatum
g__Desulfomicrobium|s__orale
g__Desulfomonile|s__tiedjei
g__Desulfopila|s__sp. IMCC35004
g__Desulfopila|s__sp. IMCC35005
g__Desulfosarcina|s__alkanivorans
g__Desulfosarcina|s__ovata
g__Desulfosarcina|s__widdelii
g__Desulfosporosinus|s__acidiphilus
g__Desulfosporosinus|s__meridiei
g__Desulfosporosinus|s__orientis
g__Desulfosporosinus|s__youngiae
g__Desulfotalea|s__psychrophila
g__Desulfotomaculum|s__ferrireducens
g__Desulfotomaculum|s__nigrificans
g__Desulfotomaculum|s__reducens
g__Desulfotomaculum|s__ruminis
g__Desulfovibrio|s__Candidatus Desulfovibrio trichonymphae
g__Desulfovibrio|s__alaskensis
g__Desulfovibrio|s__carbinolicus
g__Desulfovibrio|s__carbinoliphilus
g__Desulfovibrio|s__desulfuricans
g__Desulfovibrio|s__fairfieldensis
g__Desulfovibrio|s__ferrophilus
g__Desulfovibrio|s__gigas
g__Desulfovibrio|s__hydrothermalis
g__Desulfovibrio|s__magneticus
g__Desulfovibrio|s__marinus
g__Desulfovibrio|s__piger
g__Desulfovibrio|s__salexigens
g__Desulfovibrio|s__sp. 86
g__Desulfovibrio|s__sp. G11
g__Desulfovibrio|s__sp. IOR2
g__Desulfovibrio|s__sulfodismutans
g__Desulfovibrio|s__vulgaris
g__Desulfurella|s__acetivorans
g__Desulfurispirillum|s__indicum
g__Desulfurivibrio|s__alkaliphilus
g__Desulfurobacterium|s__thermolithotrophum
g__Desulfurococcus|s__amylolyticus
g__Desulfurococcus|s__mucosus
g__Desulfuromonas|s__soudanensis
g__Desulfuromonas|s__sp. DDH964
g__Devosia|s__ginsengisoli
g__Devosia|s__sp. 1566
g__Devosia|s__sp. A16
g__Devosia|s__sp. D6-9
g__Devosia|s__sp. I507
g__Devosia|s__sp. MC521
g__Devosia|s__sp. S02
g__Devriesea|s__agamarum
g__Dialister|s__hominis
g__Dialister|s__massiliensis
g__Dialister|s__pneumosintes
g__Diaminobutyricimonas|s__sp. LJ205
g__Diaphorobacter|s__aerolatus
g__Diaphorobacter|s__polyhydroxybutyrativorans
g__Diaphorobacter|s__ruginosibacter
g__Diaphorobacter|s__sp. HDW4A
g__Diaphorobacter|s__sp. HDW4B
g__Diaphorobacter|s__sp. JS3050
g__Dichelobacter|s__nodosus
g__Dickeya|s__aquatica
g__Dickeya|s__chrysanthemi
g__Dickeya|s__dadantii
g__Dickeya|s__dianthicola
g__Dickeya|s__fangzhongdai
g__Dickeya|s__paradisiaca
g__Dickeya|s__poaceiphila
g__Dickeya|s__solani
g__Dickeya|s__sp. CSL RW240
g__Dickeya|s__sp. DW 0440
g__Dickeya|s__sp. MK7
g__Dickeya|s__sp. NCPPB 3274
g__Dickeya|s__sp. Secpp 1600
g__Dickeya|s__zeae
g__Dictyoglomus|s__thermophilum
g__Dictyoglomus|s__turgidum
g__Dietzia|s__lutea
g__Dietzia|s__psychralcaliphila
g__Dietzia|s__sp. DQ12-45-1b
g__Dietzia|s__sp. oral taxon 368
g__Dietzia|s__timorensis
g__Dinoroseobacter|s__shibae
g__Dokdonella|s__koreensis
g__Dokdonia|s__donghaensis
g__Dokdonia|s__sp. 4H-3-7-5
g__Dokdonia|s__sp. Dokd-P16
g__Dokdonia|s__sp. MED134
g__Dokdonia|s__sp. PRO95
g__Dolichospermum|s__compactum
g__Dolichospermum|s__flos-aquae
g__Dolichospermum|s__sp. UHCC 0315A
g__Dolosigranulum|s__pigrum
g__Draconibacterium|s__orientale
g__Draconibacterium|s__sp. M1
g__Duganella|s__sp. AF9R3
g__Duganella|s__sp. GN2-R2
g__Duncaniella|s__dubosii
g__Duncaniella|s__sp. B8
g__Duncaniella|s__sp. C9
g__Dyadobacter|s__fermentans
g__Dyella|s__japonica
g__Dyella|s__sp. G9
g__Dyella|s__sp. M7H15-1
g__Dyella|s__thiooxydans
g__Dysgonomonas|s__sp. HDW5A
g__Dysgonomonas|s__sp. HDW5B
g__Dysosmobacter|s__welbionis
g__Echinicola|s__rosea
g__Echinicola|s__sp. LN3S3
g__Echinicola|s__strongylocentroti
g__Echinicola|s__vietnamensis
g__Ectothiorhodospira|s__haloalkaliphila
g__Ectothiorhodospira|s__sp. BSL-9
g__Edaphobacter|s__sp. 12200R-103
g__Edaphobacter|s__sp. 4G125
g__Edwardsiella|s__anguillarum
g__Edwardsiella|s__hoshinae
g__Edwardsiella|s__ictaluri
g__Edwardsiella|s__piscicida
g__Edwardsiella|s__sp. EA181011
g__Edwardsiella|s__sp. LADL05-105
g__Edwardsiella|s__tarda
g__Eggerthella|s__lenta
g__Eggerthella|s__sp. HF-1101
g__Eggerthella|s__sp. YY7918
g__Egibacter|s__rhizosphaerae
g__Egicoccus|s__halophilus
g__Ehrlichia|s__canis
g__Ehrlichia|s__chaffeensis
g__Ehrlichia|s__muris
g__Ehrlichia|s__ruminantium
g__Ehrlichia|s__sp. HF
g__Eikenella|s__corrodens
g__Eikenella|s__exigua
g__Elizabethkingia|s__anophelis
g__Elizabethkingia|s__bruuniana
g__Elizabethkingia|s__meningoseptica
g__Elizabethkingia|s__miricola
g__Elizabethkingia|s__sp. 2-6
g__Elizabethkingia|s__sp. JS20170427COW
g__Elizabethkingia|s__ursingii
g__Elusimicrobium|s__minutum
g__Emcibacter|s__congregatus
g__Emcibacter|s__sp. MEBiC09520
g__Empedobacter|s__brevis
g__Empedobacter|s__falsenii
g__Empedobacter|s__stercoris
g__Endomicrobium|s__Candidatus Endomicrobium trichonymphae
g__Endomicrobium|s__proavitum
g__Endozoicomonas|s__montiporae
g__Ensifer|s__adhaerens
g__Ensifer|s__alkalisoli
g__Ensifer|s__mexicanus
g__Ensifer|s__sojae
g__Enterobacter|s__asburiae
g__Enterobacter|s__bugandensis
g__Enterobacter|s__cancerogenus
g__Enterobacter|s__chengduensis
g__Enterobacter|s__cloacae
g__Enterobacter|s__cloacae complex sp.
g__Enterobacter|s__cloacae complex sp. ECNIH7
g__Enterobacter|s__cloacae complex sp. FDA-CDC-AR_0132
g__Enterobacter|s__cloacae complex sp. FDA-CDC-AR_0164
g__Enterobacter|s__hormaechei
g__Enterobacter|s__kobei
g__Enterobacter|s__ludwigii
g__Enterobacter|s__oligotrophicus
g__Enterobacter|s__roggenkampii
g__Enterobacter|s__sichuanensis
g__Enterobacter|s__soli
g__Enterobacter|s__sp. 18A13
g__Enterobacter|s__sp. 638
g__Enterobacter|s__sp. CRENT-193
g__Enterobacter|s__sp. Crenshaw
g__Enterobacter|s__sp. DSM 30060
g__Enterobacter|s__sp. E20
g__Enterobacter|s__sp. E76
g__Enterobacter|s__sp. HK169
g__Enterobacter|s__sp. JUb54
g__Enterobacter|s__sp. LU1
g__Enterobacter|s__sp. N18-03635
g__Enterobacter|s__sp. ODB01
g__Enterobacter|s__sp. R4-368
g__Enterobacter|s__sp. RFL1396
g__Enterobacter|s__sp. RHB15-C17
g__Enterobacter|s__sp. RHBSTW-00175
g__Enterobacter|s__sp. RHBSTW-00422
g__Enterobacter|s__sp. RHBSTW-00593
g__Enterobacter|s__sp. RHBSTW-00975
g__Enterobacter|s__sp. RHBSTW-00994
g__Enterobacter|s__sp. SA187
g__Enterocloster|s__bolteae
g__Enterocloster|s__clostridioformis
g__Enterococcus|s__avium
g__Enterococcus|s__casseliflavus
g__Enterococcus|s__cecorum
g__Enterococcus|s__durans
g__Enterococcus|s__faecalis
g__Enterococcus|s__faecium
g__Enterococcus|s__gallinarum
g__Enterococcus|s__gilvus
g__Enterococcus|s__hirae
g__Enterococcus|s__mundtii
g__Enterococcus|s__saigonensis
g__Enterococcus|s__sp.
g__Enterococcus|s__sp. CR-Ec1
g__Enterococcus|s__sp. DA9
g__Enterococcus|s__sp. FDAARGOS_375
g__Enterococcus|s__sp. FDAARGOS_553
g__Enterococcus|s__sp. HSIEG1
g__Enterococcus|s__sp. M190262
g__Enterococcus|s__thailandicus
g__Enterococcus|s__wangshanyuanii
g__Enterovibrio|s__Candidatus Enterovibrio luxaltus
g__Entomomonas|s__moraniae
g__Entomoplasma|s__freundtii
g__Entomoplasma|s__luminosum
g__Entomoplasma|s__melaleucae
g__Entomoplasma|s__somnilux
g__Ephemeroptericola|s__cinctiostellae
g__Epibacterium|s__mobile
g__Epidermidibacterium|s__keratini
g__Epilithonimonas|s__Chryseobacterium lactis
g__Epilithonimonas|s__vandammei
g__Ereboglobus|s__luteus
g__Erwinia|s__Candidatus Erwinia haradaeae
g__Erwinia|s__amylovora
g__Erwinia|s__billingiae
g__Erwinia|s__gerundensis
g__Erwinia|s__persicina
g__Erwinia|s__piriflorinigrans
g__Erwinia|s__pyrifoliae
g__Erwinia|s__sp. Ejp617
g__Erwinia|s__sp. J780
g__Erwinia|s__sp. QL-Z3
g__Erwinia|s__tasmaniensis
g__Erysipelatoclostridium|s__[Clostridium] innocuum
g__Erysipelatoclostridium|s__ramosum
g__Erysipelothrix|s__inopinata
g__Erysipelothrix|s__larvae
g__Erysipelothrix|s__piscisicarius
g__Erysipelothrix|s__rhusiopathiae
g__Erysipelothrix|s__sp. HDW6A
g__Erysipelothrix|s__sp. HDW6B
g__Erysipelothrix|s__sp. HDW6C
g__Erythrobacter|s__atlanticus
g__Erythrobacter|s__aureus
g__Erythrobacter|s__flavus
g__Erythrobacter|s__gangjinensis
g__Erythrobacter|s__litoralis
g__Erythrobacter|s__mangrovi
g__Erythrobacter|s__seohaensis
g__Erythrobacter|s__sp. HKB08
g__Erythrobacter|s__sp. HL-111
g__Erythrobacter|s__sp. KY5
g__Erythrobacter|s__sp. THAF29
g__Escherichia|s__albertii
g__Escherichia|s__coli
g__Escherichia|s__fergusonii
g__Escherichia|s__marmotae
g__Escherichia|s__sp. E4742
g__Escherichia|s__sp. SCLE84
g__Ethanoligenens|s__harbinense
g__Eubacterium|s__[Eubacterium] cellulosolvens
g__Eubacterium|s__callanderi
g__Eubacterium|s__limosum
g__Eubacterium|s__maltosivorans
g__Eubacterium|s__sp. NSJ-61
g__Euhalothece|s__natronophila
g__Euzebya|s__sp. DY32-46
g__Euzebyella|s__marina
g__Ewingella|s__americana
g__Exiguobacterium|s__acetylicum
g__Exiguobacterium|s__antarcticum
g__Exiguobacterium|s__arabatum
g__Exiguobacterium|s__mexicanum
g__Exiguobacterium|s__sibiricum
g__Exiguobacterium|s__sp. AT1b
g__Exiguobacterium|s__sp. Helios
g__Exiguobacterium|s__sp. MH3
g__Exiguobacterium|s__sp. N4-1P
g__Exiguobacterium|s__sp. S3-2
g__Exiguobacterium|s__sp. U13-1
g__Exiguobacterium|s__sp. ZWU0009
g__Ezakiella|s__massiliensis
g__Faecalibacterium|s__prausnitzii
g__Faecalibaculum|s__rodentium
g__Faecalitalea|s__cylindroides
g__Fastidiosipila|s__Clostridiales bacterium Choco116
g__Fastidiosipila|s__sanguinis
g__Ferrimonas|s__balearica
g__Ferrimonas|s__sp. S7
g__Ferriphaselus|s__amnicola
g__Ferroglobus|s__placidus
g__Ferroplasma|s__acidarmanus
g__Ferroplasma|s__acidiphilum
g__Ferrovibrio|s__terrae
g__Fervidicoccus|s__fontis
g__Fervidobacterium|s__changbaicum
g__Fervidobacterium|s__islandicum
g__Fervidobacterium|s__nodosum
g__Fervidobacterium|s__pennivorans
g__Fibrella|s__aestuarina
g__Fibrella|s__sp. ES10-3-2-2
g__Fibrisoma|s__limi
g__Fibrobacter|s__succinogenes
g__Fictibacillus|s__arsenicus
g__Fictibacillus|s__phosphorivorans
g__Filifactor|s__alocis
g__Filimonas|s__lacunae
g__Filomicrobium|s__Candidatus Filomicrobium marinum
g__Fimbriimonas|s__ginsengisoli
g__Finegoldia|s__magna
g__Fischerella|s__sp. NIES-3754
g__Fischerella|s__sp. NIES-4106
g__Flagellimonas|s__maritima
g__Flammeovirga|s__pectinis
g__Flammeovirga|s__sp. MY04
g__Flaviflexus|s__salsibiostraticola
g__Flaviflexus|s__sp. H23T48
g__Flaviflexus|s__sp. dk850
g__Flavihumibacter|s__sp. SB-02
g__Flavisolibacter|s__ginsenosidimutans
g__Flavisolibacter|s__sp. 17J28-1
g__Flavisolibacter|s__tropicus
g__Flavivirga|s__eckloniae
g__Flavobacterium|s__album
g__Flavobacterium|s__alkalisoli
g__Flavobacterium|s__anhuiense
g__Flavobacterium|s__arcticum
g__Flavobacterium|s__branchiophilum
g__Flavobacterium|s__columnare
g__Flavobacterium|s__commune
g__Flavobacterium|s__crassostreae
g__Flavobacterium|s__crocinum
g__Flavobacterium|s__faecale
g__Flavobacterium|s__gilvum
g__Flavobacterium|s__haoranii
g__Flavobacterium|s__indicum
g__Flavobacterium|s__johnsoniae
g__Flavobacterium|s__kingsejongi
g__Flavobacterium|s__magnum
g__Flavobacterium|s__nackdongense
g__Flavobacterium|s__nitrogenifigens
g__Flavobacterium|s__pallidum
g__Flavobacterium|s__psychrophilum
g__Flavobacterium|s__sangjuense
g__Flavobacterium|s__sediminis
g__Flavobacterium|s__sp.
g__Flavobacterium|s__sp. 140616W15
g__Flavobacterium|s__sp. CJ74
g__Flavobacterium|s__sp. HYN0086
g__Flavobacterium|s__sp. I3-2
g__Flavobacterium|s__sp. KBS0721
g__Flavobacterium|s__sp. KI723T1
g__Flavobacterium|s__sp. KP1
g__Flavobacterium|s__sp. LPB0248
g__Flavobacterium|s__sp. M31R6
g__Flavobacterium|s__sp. MDT1-60
g__Flavobacterium|s__sp. P2-65
g__Flavobacterium|s__sp. Sr18
g__Flavobacterium|s__sp. xlx-214
g__Flavonifractor|s__plautii
g__Flexistipes|s__sinusarabici
g__Flintibacter|s__sp. KGMB00164
g__Fluoribacter|s__dumoffii
g__Fluviicola|s__taffensis
g__Formosa|s__agariphila
g__Formosa|s__sediminum
g__Formosa|s__sp. Hel1_31_208
g__Formosa|s__sp. Hel1_33_131
g__Formosa|s__sp. Hel3_A1_48
g__Formosa|s__sp. L2A11
g__Francisella|s__adeliensis
g__Francisella|s__frigiditurris
g__Francisella|s__halioticida
g__Francisella|s__hispaniensis
g__Francisella|s__marina
g__Francisella|s__noatunensis
g__Francisella|s__opportunistica
g__Francisella|s__orientalis
g__Francisella|s__persica
g__Francisella|s__philomiragia
g__Francisella|s__salina
g__Francisella|s__sp. FSC1006
g__Francisella|s__sp. LA112445
g__Francisella|s__sp. MA067296
g__Francisella|s__sp. Scap27
g__Francisella|s__tularensis
g__Francisella|s__uliginis
g__Frankia|s__Candidatus Frankia datiscae
g__Frankia|s__alni
g__Frankia|s__casuarinae
g__Frankia|s__inefficax
g__Frankia|s__sp. EAN1pec
g__Frankia|s__sp. QA3
g__Frateuria|s__aurantia
g__Frederiksenia|s__canicola
g__Friedmanniella|s__luteola
g__Friedmanniella|s__sagamiharensis
g__Frigoribacterium|s__sp. NBH87
g__Frigoriglobus|s__tundricola
g__Frischella|s__perrara
g__Frondihabitans|s__sp. 762G35
g__Frondihabitans|s__sp. PAMC 28766
g__Fructilactobacillus|s__Lactobacillus fructivorans
g__Fructilactobacillus|s__Lactobacillus lindneri
g__Fructilactobacillus|s__Lactobacillus sanfranciscensis
g__Fuerstia|s__marisgermanicae
g__Furfurilactobacillus|s__Lactobacillus rossiae
g__Fusobacterium|s__gonidiaformans
g__Fusobacterium|s__hwasookii
g__Fusobacterium|s__mortiferum
g__Fusobacterium|s__necrophorum
g__Fusobacterium|s__nucleatum
g__Fusobacterium|s__periodonticum
g__Fusobacterium|s__pseudoperiodonticum
g__Fusobacterium|s__sp. NSJ-57
g__Fusobacterium|s__sp. oral taxon 203
g__Fusobacterium|s__ulcerans
g__Fusobacterium|s__varium
g__Galbibacter|s__sp. BG1
g__Gallaecimonas|s__mangrovi
g__Gallibacterium|s__anatis
g__Gallionella|s__capsiferriformans
g__Gardnerella|s__vaginalis
g__Geitlerinema|s__sp. PCC 7407
g__Gemella|s__haemolysans
g__Gemella|s__morbillorum
g__Gemella|s__sanguinis
g__Gemella|s__sp. ND 6198
g__Gemella|s__sp. oral taxon 928
g__Geminocystis|s__herdmanii
g__Geminocystis|s__sp. NIES-3708
g__Geminocystis|s__sp. NIES-3709
g__Gemmata|s__massiliana
g__Gemmata|s__obscuriglobus
g__Gemmata|s__sp. SH-PL17
g__Gemmatimonas|s__aurantiaca
g__Gemmatimonas|s__phototrophica
g__Gemmatimonas|s__sp. TET16
g__Gemmatirosa|s__kalamazoonesis
g__Gemmobacter|s__sp. HYN0069
g__Geoalkalibacter|s__subterraneus
g__Geobacillus|s__[Bacillus] caldolyticus
g__Geobacillus|s__genomosp. 3
g__Geobacillus|s__kaustophilus
g__Geobacillus|s__sp. 44B
g__Geobacillus|s__sp. 44C
g__Geobacillus|s__sp. 46C-IIa
g__Geobacillus|s__sp. 47C-IIb
g__Geobacillus|s__sp. C56-T3
g__Geobacillus|s__sp. E263
g__Geobacillus|s__sp. GHH01
g__Geobacillus|s__sp. JS12
g__Geobacillus|s__sp. WCH70
g__Geobacillus|s__sp. Y4.1MC1
